Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLARSIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LATE
    LIBRARY
    MIXIN
    MODULE
    NEW
    NULL
    NUM
    NUMERAL
    OBJECT
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> program


state 54

<<<<<<< HEAD
    (32) function -> VOID ID . LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (34) function -> VOID ID . LPAREN RPAREN LBRACKET statement_list RBRACKET
    (35) function -> VOID ID . LPAREN RPAREN LBRACKET RBRACKET
    (36) function -> VOID ID . LPAREN parameter_list RPAREN LBRACKET RBRACKET

    LPAREN          shift and go to state 106
=======
    (39) variable_definition -> DOUBLE ID . ASSIGN NDOUBLE SEMICOLON
    (40) variable_definition -> DOUBLE ID . ASSIGN simple_operations_arithmetics SEMICOLON

    ASSIGN          shift and go to state 104
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4


state 55

<<<<<<< HEAD
    (82) list_definition -> LIST LESS . type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (89) type -> . INT
    (90) type -> . DOUBLE
    (91) type -> . STRING
    (92) type -> . BOOL
    (93) type -> . LIST

    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    STRING          shift and go to state 109
    BOOL            shift and go to state 39
    LIST            shift and go to state 107

    type                           shift and go to state 108

state 56

    (38) variable_definition -> DYNAMIC ID . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 110


state 57

    (127) map_declaration -> MAP LESS . key_type COMMA type GREATER ID ASSIGN
    (133) key_type -> . STRING

    STRING          shift and go to state 112
=======
    (132) map_declaration -> MAP LESS . key_type COMMA type GREATER ID ASSIGN
    (138) key_type -> . STRING

    STRING          shift and go to state 106

    key_type                       shift and go to state 105

state 56

    (64) control_structures_if_else -> if_block else_if_blocks .
    (65) control_structures_if_else -> if_block else_if_blocks . else_block
    (69) else_if_blocks -> else_if_blocks . ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (70) else_block -> . ELSE LBRACKET statement_list RBRACKET

    SEMICOLON       reduce using rule 64 (control_structures_if_else -> if_block else_if_blocks .)
    PRINT           reduce using rule 64 (control_structures_if_else -> if_block else_if_blocks .)
    STRING          reduce using rule 64 (control_structures_if_else -> if_block else_if_blocks .)
    VAR             reduce using rule 64 (control_structures_if_else -> if_block else_if_blocks .)
    FINAL           reduce using rule 64 (control_structures_if_else -> if_block else_if_blocks .)
    ID              reduce using rule 64 (control_structures_if_else -> if_block else_if_blocks .)
    VOID            reduce using rule 64 (control_structures_if_else -> if_block else_if_blocks .)
    LIST            reduce using rule 64 (control_structures_if_else -> if_block else_if_blocks .)
    DYNAMIC         reduce using rule 64 (control_structures_if_else -> if_block else_if_blocks .)
    INT             reduce using rule 64 (control_structures_if_else -> if_block else_if_blocks .)
    DOUBLE          reduce using rule 64 (control_structures_if_else -> if_block else_if_blocks .)
    MAP             reduce using rule 64 (control_structures_if_else -> if_block else_if_blocks .)
    WHILE           reduce using rule 64 (control_structures_if_else -> if_block else_if_blocks .)
    BOOL            reduce using rule 64 (control_structures_if_else -> if_block else_if_blocks .)
    IF              reduce using rule 64 (control_structures_if_else -> if_block else_if_blocks .)
    FOR             reduce using rule 64 (control_structures_if_else -> if_block else_if_blocks .)
    $end            reduce using rule 64 (control_structures_if_else -> if_block else_if_blocks .)
    RBRACKET        reduce using rule 64 (control_structures_if_else -> if_block else_if_blocks .)
    ELSE            shift and go to state 108

    else_block                     shift and go to state 107

state 57

    (66) control_structures_if_else -> if_block else_block .

    SEMICOLON       reduce using rule 66 (control_structures_if_else -> if_block else_block .)
    PRINT           reduce using rule 66 (control_structures_if_else -> if_block else_block .)
    STRING          reduce using rule 66 (control_structures_if_else -> if_block else_block .)
    VAR             reduce using rule 66 (control_structures_if_else -> if_block else_block .)
    FINAL           reduce using rule 66 (control_structures_if_else -> if_block else_block .)
    ID              reduce using rule 66 (control_structures_if_else -> if_block else_block .)
    VOID            reduce using rule 66 (control_structures_if_else -> if_block else_block .)
    LIST            reduce using rule 66 (control_structures_if_else -> if_block else_block .)
    DYNAMIC         reduce using rule 66 (control_structures_if_else -> if_block else_block .)
    INT             reduce using rule 66 (control_structures_if_else -> if_block else_block .)
    DOUBLE          reduce using rule 66 (control_structures_if_else -> if_block else_block .)
    MAP             reduce using rule 66 (control_structures_if_else -> if_block else_block .)
    WHILE           reduce using rule 66 (control_structures_if_else -> if_block else_block .)
    BOOL            reduce using rule 66 (control_structures_if_else -> if_block else_block .)
    IF              reduce using rule 66 (control_structures_if_else -> if_block else_block .)
    FOR             reduce using rule 66 (control_structures_if_else -> if_block else_block .)
    $end            reduce using rule 66 (control_structures_if_else -> if_block else_block .)
    RBRACKET        reduce using rule 66 (control_structures_if_else -> if_block else_block .)
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4

    key_type                       shift and go to state 111

state 58

<<<<<<< HEAD
    (59) control_structures_if_else -> if_block else_if_blocks .
    (60) control_structures_if_else -> if_block else_if_blocks . else_block
    (64) else_if_blocks -> else_if_blocks . ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (65) else_block -> . ELSE LBRACKET statement_list RBRACKET

    COMMENT_MULTI   reduce using rule 59 (control_structures_if_else -> if_block else_if_blocks .)
    COMMENT_SINGLE  reduce using rule 59 (control_structures_if_else -> if_block else_if_blocks .)
    SEMICOLON       reduce using rule 59 (control_structures_if_else -> if_block else_if_blocks .)
    PRINT           reduce using rule 59 (control_structures_if_else -> if_block else_if_blocks .)
    STRING          reduce using rule 59 (control_structures_if_else -> if_block else_if_blocks .)
    VAR             reduce using rule 59 (control_structures_if_else -> if_block else_if_blocks .)
    FINAL           reduce using rule 59 (control_structures_if_else -> if_block else_if_blocks .)
    ID              reduce using rule 59 (control_structures_if_else -> if_block else_if_blocks .)
    VOID            reduce using rule 59 (control_structures_if_else -> if_block else_if_blocks .)
    LIST            reduce using rule 59 (control_structures_if_else -> if_block else_if_blocks .)
    DYNAMIC         reduce using rule 59 (control_structures_if_else -> if_block else_if_blocks .)
    MAP             reduce using rule 59 (control_structures_if_else -> if_block else_if_blocks .)
    WHILE           reduce using rule 59 (control_structures_if_else -> if_block else_if_blocks .)
    INT             reduce using rule 59 (control_structures_if_else -> if_block else_if_blocks .)
    DOUBLE          reduce using rule 59 (control_structures_if_else -> if_block else_if_blocks .)
    BOOL            reduce using rule 59 (control_structures_if_else -> if_block else_if_blocks .)
    IF              reduce using rule 59 (control_structures_if_else -> if_block else_if_blocks .)
    FOR             reduce using rule 59 (control_structures_if_else -> if_block else_if_blocks .)
    $end            reduce using rule 59 (control_structures_if_else -> if_block else_if_blocks .)
    RBRACKET        reduce using rule 59 (control_structures_if_else -> if_block else_if_blocks .)
    ELSE            shift and go to state 114
=======
    (68) else_if_blocks -> ELSE . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (70) else_block -> ELSE . LBRACKET statement_list RBRACKET

    IF              shift and go to state 109
    LBRACKET        shift and go to state 110
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4

    else_block                     shift and go to state 113

state 59

<<<<<<< HEAD
    (61) control_structures_if_else -> if_block else_block .

    COMMENT_MULTI   reduce using rule 61 (control_structures_if_else -> if_block else_block .)
    COMMENT_SINGLE  reduce using rule 61 (control_structures_if_else -> if_block else_block .)
    SEMICOLON       reduce using rule 61 (control_structures_if_else -> if_block else_block .)
    PRINT           reduce using rule 61 (control_structures_if_else -> if_block else_block .)
    STRING          reduce using rule 61 (control_structures_if_else -> if_block else_block .)
    VAR             reduce using rule 61 (control_structures_if_else -> if_block else_block .)
    FINAL           reduce using rule 61 (control_structures_if_else -> if_block else_block .)
    ID              reduce using rule 61 (control_structures_if_else -> if_block else_block .)
    VOID            reduce using rule 61 (control_structures_if_else -> if_block else_block .)
    LIST            reduce using rule 61 (control_structures_if_else -> if_block else_block .)
    DYNAMIC         reduce using rule 61 (control_structures_if_else -> if_block else_block .)
    MAP             reduce using rule 61 (control_structures_if_else -> if_block else_block .)
    WHILE           reduce using rule 61 (control_structures_if_else -> if_block else_block .)
    INT             reduce using rule 61 (control_structures_if_else -> if_block else_block .)
    DOUBLE          reduce using rule 61 (control_structures_if_else -> if_block else_block .)
    BOOL            reduce using rule 61 (control_structures_if_else -> if_block else_block .)
    IF              reduce using rule 61 (control_structures_if_else -> if_block else_block .)
    FOR             reduce using rule 61 (control_structures_if_else -> if_block else_block .)
    $end            reduce using rule 61 (control_structures_if_else -> if_block else_block .)
    RBRACKET        reduce using rule 61 (control_structures_if_else -> if_block else_block .)


state 60

    (63) else_if_blocks -> ELSE . IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (65) else_block -> ELSE . LBRACKET statement_list RBRACKET

    IF              shift and go to state 115
    LBRACKET        shift and go to state 116


state 61

    (125) control_structures_while -> WHILE LPAREN . conditions LBRACKET statement_list RBRACKET
    (66) conditions -> . condition
    (67) conditions -> . condition AND conditions
    (68) conditions -> . condition OR conditions
    (69) condition -> . value comparator value
    (70) condition -> . NOT condition
    (94) value -> . NUMBER
    (95) value -> . NDOUBLE
    (96) value -> . TEXT
    (97) value -> . ID
    (98) value -> . TRUE
    (99) value -> . FALSE

    NOT             shift and go to state 85
    NUMBER          shift and go to state 97
    NDOUBLE         shift and go to state 81
    TEXT            shift and go to state 95
    ID              shift and go to state 89
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83

    conditions                     shift and go to state 117
    condition                      shift and go to state 79
    value                          shift and go to state 118

state 62

    (62) if_block -> IF LPAREN . conditions RPAREN LBRACKET statement_list RBRACKET
    (66) conditions -> . condition
    (67) conditions -> . condition AND conditions
    (68) conditions -> . condition OR conditions
    (69) condition -> . value comparator value
    (70) condition -> . NOT condition
    (94) value -> . NUMBER
    (95) value -> . NDOUBLE
    (96) value -> . TEXT
    (97) value -> . ID
    (98) value -> . TRUE
    (99) value -> . FALSE

    NOT             shift and go to state 85
    NUMBER          shift and go to state 97
    NDOUBLE         shift and go to state 81
    TEXT            shift and go to state 95
    ID              shift and go to state 89
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
=======
    (130) control_structures_while -> WHILE LPAREN . conditions LBRACKET statement_list RBRACKET
    (71) conditions -> . condition
    (72) conditions -> . conditions AND conditions
    (73) conditions -> . conditions OR conditions
    (74) condition -> . value comparator value
    (75) condition -> . NOT condition
    (76) condition -> . LPAREN conditions RPAREN
    (96) value -> . NUMBER
    (97) value -> . NDOUBLE
    (98) value -> . TEXT
    (99) value -> . ID
    (100) value -> . interpolated_string
    (101) value -> . TRUE
    (102) value -> . FALSE
    (103) interpolated_string -> . TEXT PLUS ID
    (104) interpolated_string -> . TEXT PLUS expression

    NOT             shift and go to state 115
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 85
    NDOUBLE         shift and go to state 86
    TEXT            shift and go to state 87
    ID              shift and go to state 71
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    conditions                     shift and go to state 112
    condition                      shift and go to state 113
    value                          shift and go to state 114
    interpolated_string            shift and go to state 72

state 60

    (67) if_block -> IF LPAREN . conditions RPAREN LBRACKET statement_list RBRACKET
    (71) conditions -> . condition
    (72) conditions -> . conditions AND conditions
    (73) conditions -> . conditions OR conditions
    (74) condition -> . value comparator value
    (75) condition -> . NOT condition
    (76) condition -> . LPAREN conditions RPAREN
    (96) value -> . NUMBER
    (97) value -> . NDOUBLE
    (98) value -> . TEXT
    (99) value -> . ID
    (100) value -> . interpolated_string
    (101) value -> . TRUE
    (102) value -> . FALSE
    (103) interpolated_string -> . TEXT PLUS ID
    (104) interpolated_string -> . TEXT PLUS expression

    NOT             shift and go to state 115
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 85
    NDOUBLE         shift and go to state 86
    TEXT            shift and go to state 87
    ID              shift and go to state 71
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    conditions                     shift and go to state 116
    condition                      shift and go to state 113
    value                          shift and go to state 114
    interpolated_string            shift and go to state 72

state 61

    (116) for_classic -> FOR LPAREN . for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (118) for_in -> FOR LPAREN . for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (122) for_each -> FOR LPAREN . for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (115) for_classic_parenthesis_content -> . for_classic_initialization SEMICOLON for_classic_conditions SEMICOLON for_classic_changes
    (117) for_in_parenthesis_content -> . FINAL ID IN ID
    (121) for_each_parenthesis_content -> . FINAL ID LPAREN for_each_parenthesis_parenthesis_content RPAREN IN ID
    (108) for_classic_initialization -> . INT ID ASSIGN NUMBER
    (109) for_classic_initialization -> . DOUBLE ID ASSIGN NDOUBLE

    FINAL           shift and go to state 121
    INT             shift and go to state 122
    DOUBLE          shift and go to state 123

    for_classic_parenthesis_content shift and go to state 117
    for_in_parenthesis_content     shift and go to state 118
    for_each_parenthesis_content   shift and go to state 119
    for_classic_initialization     shift and go to state 120

state 62

    (41) print -> PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 124
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4

    conditions                     shift and go to state 119
    condition                      shift and go to state 79
    value                          shift and go to state 118

state 63

<<<<<<< HEAD
    (111) for_classic -> FOR LPAREN . for_classic_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (113) for_in -> FOR LPAREN . for_in_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (117) for_each -> FOR LPAREN . for_each_parenthesis_content RPAREN LBRACKET statement_list RBRACKET
    (110) for_classic_parenthesis_content -> . for_classic_initialization SEMICOLON for_classic_conditions SEMICOLON for_classic_changes
    (112) for_in_parenthesis_content -> . FINAL ID IN ID
    (116) for_each_parenthesis_content -> . FINAL ID LPAREN for_each_parenthesis_parenthesis_content RPAREN IN ID
    (103) for_classic_initialization -> . INT ID ASSIGN NUMBER
    (104) for_classic_initialization -> . DOUBLE ID ASSIGN NDOUBLE

    FINAL           shift and go to state 124
    INT             shift and go to state 125
    DOUBLE          shift and go to state 126

    for_classic_parenthesis_content shift and go to state 120
    for_in_parenthesis_content     shift and go to state 121
    for_each_parenthesis_content   shift and go to state 122
    for_classic_initialization     shift and go to state 123

state 64

    (40) print -> PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 127
=======
    (42) print -> PRINT LPAREN simple_operations_arithmetics . RPAREN SEMICOLON

    RPAREN          shift and go to state 125


state 64

    (43) print -> PRINT LPAREN value . RPAREN SEMICOLON
    (60) expression -> value . comparator value
    (61) expression -> value . PLUS value
    (62) expression -> value .
    (77) comparator -> . GREATER
    (78) comparator -> . LESS
    (79) comparator -> . EQUALS
    (80) comparator -> . GREATER_EQUAL
    (81) comparator -> . LESS_EQUAL
    (82) comparator -> . NOT_EQUALS

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    RPAREN          shift and go to state 126
    PLUS            shift and go to state 128
    MINUS           reduce using rule 62 (expression -> value .)
    TIMES           reduce using rule 62 (expression -> value .)
    DIVIDE          reduce using rule 62 (expression -> value .)
    AND             reduce using rule 62 (expression -> value .)
    OR              reduce using rule 62 (expression -> value .)
    GREATER         shift and go to state 129
    LESS            shift and go to state 130
    EQUALS          shift and go to state 131
    GREATER_EQUAL   shift and go to state 132
    LESS_EQUAL      shift and go to state 133
    NOT_EQUALS      shift and go to state 134
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4

  ! RPAREN          [ reduce using rule 62 (expression -> value .) ]
  ! PLUS            [ reduce using rule 62 (expression -> value .) ]

    comparator                     shift and go to state 127

state 65

<<<<<<< HEAD
    (41) print -> PRINT LPAREN print_options . RPAREN SEMICOLON

    RPAREN          shift and go to state 128
=======
    (44) print -> PRINT LPAREN expression . RPAREN SEMICOLON
    (54) expression -> expression . PLUS expression
    (55) expression -> expression . MINUS expression
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    RPAREN          shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    TIMES           shift and go to state 138
    DIVIDE          shift and go to state 139
    AND             shift and go to state 140
    OR              shift and go to state 141
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4


state 66

<<<<<<< HEAD
    (42) print_options -> interpolated_string .

    RPAREN          reduce using rule 42 (print_options -> interpolated_string .)
=======
    (45) print -> PRINT LPAREN length . RPAREN SEMICOLON

    RPAREN          shift and go to state 142
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4


state 67

<<<<<<< HEAD
    (43) print_options -> expression .

    RPAREN          reduce using rule 43 (print_options -> expression .)
=======
    (52) simple_operations_arithmetics -> list_numbers . simple_operators_arithmetics list_numbers
    (53) simple_operations_arithmetics -> list_numbers . simple_operators_arithmetics list_numbers simple_operators_arithmetics simple_operations_arithmetics
    (48) simple_operators_arithmetics -> . MINUS
    (49) simple_operators_arithmetics -> . PLUS
    (50) simple_operators_arithmetics -> . DIVIDE
    (51) simple_operators_arithmetics -> . TIMES

    MINUS           shift and go to state 144
    PLUS            shift and go to state 145
    DIVIDE          shift and go to state 146
    TIMES           shift and go to state 147
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4

    simple_operators_arithmetics   shift and go to state 143

state 68

<<<<<<< HEAD
    (44) print_options -> length .

    RPAREN          reduce using rule 44 (print_options -> length .)
=======
    (96) value -> NUMBER .
    (46) list_numbers -> NUMBER .

  ! reduce/reduce conflict for MINUS resolved using rule 46 (list_numbers -> NUMBER .)
  ! reduce/reduce conflict for PLUS resolved using rule 46 (list_numbers -> NUMBER .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 46 (list_numbers -> NUMBER .)
  ! reduce/reduce conflict for TIMES resolved using rule 46 (list_numbers -> NUMBER .)
    RPAREN          reduce using rule 96 (value -> NUMBER .)
    GREATER         reduce using rule 96 (value -> NUMBER .)
    LESS            reduce using rule 96 (value -> NUMBER .)
    EQUALS          reduce using rule 96 (value -> NUMBER .)
    GREATER_EQUAL   reduce using rule 96 (value -> NUMBER .)
    LESS_EQUAL      reduce using rule 96 (value -> NUMBER .)
    NOT_EQUALS      reduce using rule 96 (value -> NUMBER .)
    AND             reduce using rule 96 (value -> NUMBER .)
    OR              reduce using rule 96 (value -> NUMBER .)
    MINUS           reduce using rule 46 (list_numbers -> NUMBER .)
    PLUS            reduce using rule 46 (list_numbers -> NUMBER .)
    DIVIDE          reduce using rule 46 (list_numbers -> NUMBER .)
    TIMES           reduce using rule 46 (list_numbers -> NUMBER .)

  ! PLUS            [ reduce using rule 96 (value -> NUMBER .) ]
  ! MINUS           [ reduce using rule 96 (value -> NUMBER .) ]
  ! TIMES           [ reduce using rule 96 (value -> NUMBER .) ]
  ! DIVIDE          [ reduce using rule 96 (value -> NUMBER .) ]
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4


state 69

<<<<<<< HEAD
    (45) print_options -> call_function .

    RPAREN          reduce using rule 45 (print_options -> call_function .)
=======
    (97) value -> NDOUBLE .
    (47) list_numbers -> NDOUBLE .

  ! reduce/reduce conflict for MINUS resolved using rule 47 (list_numbers -> NDOUBLE .)
  ! reduce/reduce conflict for PLUS resolved using rule 47 (list_numbers -> NDOUBLE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 47 (list_numbers -> NDOUBLE .)
  ! reduce/reduce conflict for TIMES resolved using rule 47 (list_numbers -> NDOUBLE .)
    RPAREN          reduce using rule 97 (value -> NDOUBLE .)
    GREATER         reduce using rule 97 (value -> NDOUBLE .)
    LESS            reduce using rule 97 (value -> NDOUBLE .)
    EQUALS          reduce using rule 97 (value -> NDOUBLE .)
    GREATER_EQUAL   reduce using rule 97 (value -> NDOUBLE .)
    LESS_EQUAL      reduce using rule 97 (value -> NDOUBLE .)
    NOT_EQUALS      reduce using rule 97 (value -> NDOUBLE .)
    AND             reduce using rule 97 (value -> NDOUBLE .)
    OR              reduce using rule 97 (value -> NDOUBLE .)
    MINUS           reduce using rule 47 (list_numbers -> NDOUBLE .)
    PLUS            reduce using rule 47 (list_numbers -> NDOUBLE .)
    DIVIDE          reduce using rule 47 (list_numbers -> NDOUBLE .)
    TIMES           reduce using rule 47 (list_numbers -> NDOUBLE .)

  ! PLUS            [ reduce using rule 97 (value -> NDOUBLE .) ]
  ! MINUS           [ reduce using rule 97 (value -> NDOUBLE .) ]
  ! TIMES           [ reduce using rule 97 (value -> NDOUBLE .) ]
  ! DIVIDE          [ reduce using rule 97 (value -> NDOUBLE .) ]
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4


state 70

<<<<<<< HEAD
    (85) interpolated_string -> string_part .
    (86) interpolated_string -> string_part . PLUS interpolated_string

    RPAREN          reduce using rule 85 (interpolated_string -> string_part .)
    PLUS            shift and go to state 129
=======
    (98) value -> TEXT .
    (25) length -> TEXT . DOT LENGTH
    (103) interpolated_string -> TEXT . PLUS ID
    (104) interpolated_string -> TEXT . PLUS expression

  ! shift/reduce conflict for PLUS resolved as shift
    RPAREN          reduce using rule 98 (value -> TEXT .)
    GREATER         reduce using rule 98 (value -> TEXT .)
    LESS            reduce using rule 98 (value -> TEXT .)
    EQUALS          reduce using rule 98 (value -> TEXT .)
    GREATER_EQUAL   reduce using rule 98 (value -> TEXT .)
    LESS_EQUAL      reduce using rule 98 (value -> TEXT .)
    NOT_EQUALS      reduce using rule 98 (value -> TEXT .)
    MINUS           reduce using rule 98 (value -> TEXT .)
    TIMES           reduce using rule 98 (value -> TEXT .)
    DIVIDE          reduce using rule 98 (value -> TEXT .)
    AND             reduce using rule 98 (value -> TEXT .)
    OR              reduce using rule 98 (value -> TEXT .)
    DOT             shift and go to state 148
    PLUS            shift and go to state 149

  ! PLUS            [ reduce using rule 98 (value -> TEXT .) ]
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4


state 71

<<<<<<< HEAD
    (46) expression -> operations .

    RPAREN          reduce using rule 46 (expression -> operations .)
    COMMA           reduce using rule 46 (expression -> operations .)
    SEMICOLON       reduce using rule 46 (expression -> operations .)
    COMMENT_MULTI   reduce using rule 46 (expression -> operations .)
    COMMENT_SINGLE  reduce using rule 46 (expression -> operations .)
    PRINT           reduce using rule 46 (expression -> operations .)
    STRING          reduce using rule 46 (expression -> operations .)
    VAR             reduce using rule 46 (expression -> operations .)
    FINAL           reduce using rule 46 (expression -> operations .)
    ID              reduce using rule 46 (expression -> operations .)
    VOID            reduce using rule 46 (expression -> operations .)
    LIST            reduce using rule 46 (expression -> operations .)
    DYNAMIC         reduce using rule 46 (expression -> operations .)
    MAP             reduce using rule 46 (expression -> operations .)
    WHILE           reduce using rule 46 (expression -> operations .)
    INT             reduce using rule 46 (expression -> operations .)
    DOUBLE          reduce using rule 46 (expression -> operations .)
    BOOL            reduce using rule 46 (expression -> operations .)
    IF              reduce using rule 46 (expression -> operations .)
    FOR             reduce using rule 46 (expression -> operations .)
    $end            reduce using rule 46 (expression -> operations .)
    RBRACKET        reduce using rule 46 (expression -> operations .)
=======
    (99) value -> ID .

    RPAREN          reduce using rule 99 (value -> ID .)
    PLUS            reduce using rule 99 (value -> ID .)
    GREATER         reduce using rule 99 (value -> ID .)
    LESS            reduce using rule 99 (value -> ID .)
    EQUALS          reduce using rule 99 (value -> ID .)
    GREATER_EQUAL   reduce using rule 99 (value -> ID .)
    LESS_EQUAL      reduce using rule 99 (value -> ID .)
    NOT_EQUALS      reduce using rule 99 (value -> ID .)
    MINUS           reduce using rule 99 (value -> ID .)
    TIMES           reduce using rule 99 (value -> ID .)
    DIVIDE          reduce using rule 99 (value -> ID .)
    AND             reduce using rule 99 (value -> ID .)
    OR              reduce using rule 99 (value -> ID .)
    COMMA           reduce using rule 99 (value -> ID .)
    RSBRACKET       reduce using rule 99 (value -> ID .)
    SEMICOLON       reduce using rule 99 (value -> ID .)
    PRINT           reduce using rule 99 (value -> ID .)
    STRING          reduce using rule 99 (value -> ID .)
    VAR             reduce using rule 99 (value -> ID .)
    FINAL           reduce using rule 99 (value -> ID .)
    ID              reduce using rule 99 (value -> ID .)
    VOID            reduce using rule 99 (value -> ID .)
    LIST            reduce using rule 99 (value -> ID .)
    DYNAMIC         reduce using rule 99 (value -> ID .)
    INT             reduce using rule 99 (value -> ID .)
    DOUBLE          reduce using rule 99 (value -> ID .)
    MAP             reduce using rule 99 (value -> ID .)
    WHILE           reduce using rule 99 (value -> ID .)
    BOOL            reduce using rule 99 (value -> ID .)
    IF              reduce using rule 99 (value -> ID .)
    FOR             reduce using rule 99 (value -> ID .)
    $end            reduce using rule 99 (value -> ID .)
    RBRACKET        reduce using rule 99 (value -> ID .)
    LBRACKET        reduce using rule 99 (value -> ID .)
>>>>>>> cc52cebfdfb907e9d2c6b54c5deab0fbe854f1c4


state 72

<<<<<<< HEAD
    (56) expression -> conditions .

    RPAREN          reduce using rule 56 (expression -> conditions .)
    COMMA           reduce using rule 56 (expression -> conditions .)
    SEMICOLON       reduce using rule 56 (expression -> conditions .)
    COMMENT_MULTI   reduce using rule 56 (expression -> conditions .)
    COMMENT_SINGLE  reduce using rule 56 (expression -> conditions .)
    PRINT           reduce using rule 56 (expression -> conditions .)
    STRING          reduce using rule 56 (expression -> conditions .)
    VAR             reduce using rule 56 (expression -> conditions .)
    FINAL           reduce using rule 56 (expression -> conditions .)
    ID              reduce using rule 56 (expression -> conditions .)
    VOID            reduce using rule 56 (expression -> conditions .)
    LIST            reduce using rule 56 (expression -> conditions .)
    DYNAMIC         reduce using rule 56 (expression -> conditions .)
    MAP             reduce using rule 56 (expression -> conditions .)
    WHILE           reduce using rule 56 (expression -> conditions .)
    INT             reduce using rule 56 (expression -> conditions .)
    DOUBLE          reduce using rule 56 (expression -> conditions .)
    BOOL            reduce using rule 56 (expression -> conditions .)
    IF              reduce using rule 56 (expression -> conditions .)
    FOR             reduce using rule 56 (expression -> conditions .)
    $end            reduce using rule 56 (expression -> conditions .)
    RBRACKET        reduce using rule 56 (expression -> conditions .)
=======
    (100) value -> interpolated_string .

    RPAREN          reduce using rule 100 (value -> interpolated_string .)
    PLUS            reduce using rule 100 (value -> interpolated_string .)
    GREATER         reduce using rule 100 (value -> interpolated_string .)
    LESS            reduce using rule 100 (value -> interpolated_string .)
    EQUALS          reduce using rule 100 (value -> interpolated_string .)
    GREATER_EQUAL   reduce using rule 100 (value -> interpolated_string .)
    LESS_EQUAL      reduce using rule 100 (value -> interpolated_string .)
    NOT_EQUALS      reduce using rule 100 (value -> interpolated_string .)
    MINUS           reduce using rule 100 (value -> interpolated_string .)
    TIMES           reduce using rule 100 (value -> interpolated_string .)
    DIVIDE          reduce using rule 100 (value -> interpolated_string .)
